filename,width,height,class,xmin,ymin,xmax,ymax
cats_001.jpg,474,266,cat,132,1,347,264
cats_002.jpg,474,474,cat,176,44,467,433
cats_003.jpg,474,314,cat,53,1,397,314
cats_004.jpg,474,355,cat,1,1,393,335
cats_005.jpg,474,316,cat,80,1,407,316
cats_006.jpg,474,266,cat,177,21,345,243
cats_008.jpg,474,355,cat,63,1,417,355
cats_009.jpg,474,343,cat,1,1,380,342
cats_010.jpg,474,266,cat,1,1,383,266
cats_011.jpg,474,266,cat,12,1,444,260
cats_012.jpg,474,711,cat,119,143,474,608
cats_013.jpg,474,522,cat,1,1,474,522
cats_014.jpg,474,266,cat,151,1,447,266
cats_015.jpg,180,300,cat,9,7,175,295
cats_016.jpg,474,355,cat,30,85,233,355
cats_016.jpg,474,355,cat,183,4,326,355
cats_016.jpg,474,355,cat,290,62,445,355
cats_017.jpg,474,316,cat,120,1,474,316
cats_018.jpg,474,631,cat,1,1,474,629
cats_019.jpg,474,314,cat,85,1,474,300
cats_021.jpg,474,355,cat,108,1,385,355
cats_021.jpg,474,355,cat,205,180,473,353
cats_022.jpg,474,266,cat,17,19,389,235
cats_022.jpg,474,266,cat,147,138,345,244
cats_022.jpg,474,266,cat,243,140,456,250
cats_023.jpg,474,266,cat,30,1,360,266
cats_024.jpg,474,338,cat,80,11,390,338
cats_025.jpg,474,649,cat,1,48,419,649
cats_026.jpg,474,316,cat,136,66,247,257
cats_026.jpg,474,316,cat,241,81,391,246
cats_026.jpg,474,316,cat,209,6,297,144
cats_026.jpg,474,316,cat,7,35,83,131
cats_026.jpg,474,316,cat,173,221,435,316
cats_027.jpg,474,266,cat,122,18,474,266
cats_028.jpg,474,296,cat,123,1,432,296
cats_029.jpg,474,316,cat,2,12,234,316
cats_030.jpg,474,266,cat,1,1,474,266
cats_031.jpg,474,266,cat,1,1,399,266
cats_032.jpg,474,266,cat,44,1,400,265
cats_033.jpg,474,632,cat,45,24,472,632
cats_034.jpg,474,632,cat,78,122,474,632
cats_035.jpg,474,266,cat,67,1,421,266
cats_036.jpg,474,266,cat,170,1,441,266
cats_037.jpg,474,366,cat,5,9,350,333
cats_038.jpg,474,379,cat,94,13,442,366
cats_039.jpg,474,313,cat,1,65,395,301
cats_040.jpg,474,384,cat,108,126,473,384
cats_041.jpg,474,267,cat,56,1,344,267
cats_042.jpg,474,338,cat,107,63,371,237
cats_043.jpg,474,355,cat,69,1,458,355
cats_044.jpg,474,315,cat,1,1,445,315
cats_045.jpg,474,315,cat,71,21,407,285
cats_046.jpg,474,296,cat,148,1,404,296
cats_047.jpg,474,316,cat,19,57,337,316
cats_048.jpg,474,708,cat,22,1,416,708
cats_049.jpg,474,266,cat,26,53,99,216
cats_049.jpg,474,266,cat,76,65,162,220
cats_049.jpg,474,266,cat,175,27,301,250
cats_049.jpg,474,266,cat,278,56,352,224
cats_049.jpg,474,266,cat,347,70,437,221
cats_052.jpg,474,317,cat,94,21,275,313
cats_053.jpg,474,316,cat,30,13,474,316
cats_055.jpg,474,715,cat,112,1,416,614
cats_056.jpg,474,315,cat,118,45,394,303
cats_058.jpg,474,315,cat,46,1,423,315
cats_059.jpg,474,266,cat,119,7,367,222
cats_060.jpg,474,366,cat,77,22,372,366
cats_061.jpg,474,355,cat,2,35,473,319
cats_062.jpg,474,711,cat,9,66,396,621
cats_063.jpg,474,266,cat,1,1,374,256
cats_064.jpg,474,355,cat,92,40,221,329
cats_064.jpg,474,355,cat,171,72,473,312
cats_065.jpg,474,632,cat,85,11,389,632
cats_067.jpg,474,422,cat,1,14,424,420
cats_068.jpg,474,632,cat,1,127,474,521
cats_069.jpg,474,304,cat,1,2,455,304
cats_070.jpg,474,266,cat,65,19,331,266
cats_071.jpg,474,296,cat,60,14,374,269
cats_073.jpg,474,266,cat,7,1,474,244
cats_074.jpg,474,355,cat,53,1,426,355
cats_075.jpg,474,237,cat,54,1,462,237
cats_077.jpg,474,266,cat,4,1,474,266
cats_078.jpg,474,632,cat,155,62,394,443
cats_080.jpg,474,265,cat,1,12,272,265
cats_080.jpg,474,265,cat,259,1,474,213
cats_081.jpg,474,296,cat,21,6,291,237
cats_082.jpg,474,316,cat,74,1,474,316
cats_083.jpg,474,266,cat,219,27,474,266
cats_084.jpg,474,266,cat,43,1,426,266
cats_085.jpg,474,711,cat,190,178,431,667
cats_086.jpg,474,317,cat,40,19,469,249
cats_087.jpg,474,292,cat,1,1,386,292
cats_089.jpg,474,322,cat,5,1,452,292
cats_090.jpg,474,316,cat,154,1,411,316
cats_092.jpg,474,479,cat,71,94,366,478
cats_093.jpg,474,315,cat,25,66,365,241
cats_094.jpg,474,315,cat,82,13,242,202
cats_094.jpg,474,315,cat,13,113,350,315
cats_095.jpg,474,266,cat,204,30,438,266
cats_095.jpg,474,266,cat,1,1,215,266
cats_096.jpg,474,790,cat,31,54,426,746
cats_097.jpg,474,486,cat,111,80,472,486
cats_098.jpg,474,266,cat,124,1,417,266
cats_and_monkeys_001.jpg,474,266,cat,144,155,408,265
cats_and_monkeys_001.jpg,474,266,monkey,201,9,474,210
cats_and_monkeys_004.jpg,474,315,cat,80,114,275,248
cats_and_monkeys_004.jpg,474,315,monkey,195,11,473,261
cats_and_monkeys_009.jpg,474,474,cat,161,172,396,474
cats_and_monkeys_009.jpg,474,474,monkey,1,2,374,474
cats_and_monkeys_011.jpg,474,398,monkey,28,1,464,398
cats_and_monkeys_011.jpg,474,398,cat,36,173,265,389
cats_and_monkeys_015.jpg,474,379,cat,50,94,169,362
cats_and_monkeys_015.jpg,474,379,monkey,161,83,474,358
cats_and_monkeys_017.jpg,474,266,cat,1,100,208,251
cats_and_monkeys_017.jpg,474,266,monkey,138,11,451,247
cats_and_monkeys_018.jpg,474,728,cat,29,292,435,711
cats_and_monkeys_018.jpg,474,728,monkey,122,1,473,722
